Temp,Humidity,LDR,Heater
29,79,76,1
29,79,68,1
29,86,30,1
22,88,24,0
26,75,19,0
27,82,16,1
23,79,29,1
25,77,28,1
34,85,75,1
26,77,72,1
32,83,82,1
33,76,26,1
21,86,24,0
34,82,73,1
26,77,27,0
30,84,28,0
20,81,26,0
27,76,32,0
20,76,26,1
36,80,19,1
23,82,28,0
37,83,83,1
24,74,25,0
35,84,26,0
25,85,37,1
33,74,76,0
22,73,77,1
19,81,77,0
31,78,71,0
27,83,69,0
27,90,18,1
33,87,37,0
20,82,21,1
35,85,28,0
33,80,73,1
29,77,73,1
36,78,27,1
23,77,24,0
30,86,23,1
22,76,76,1
26,85,21,1
25,77,71,1
19,82,76,0
33,79,75,1
23,86,75,0
24,76,68,1
26,79,68,1
27,75,80,1
38,79,25,1
26,79,23,0
25,75,22,0
21,80,82,1
33,83,72,1
20,81,68,0
21,76,25,0
28,78,31,0
34,76,29,1
33,85,29,0
24,86,71,0
22,78,16,1
34,86,23,0
25,81,22,1
27,75,25,0
26,77,25,0
24,84,88,0
21,77,22,1
27,89,21,1
26,89,25,0
33,76,76,0
22,90,28,0
22,86,73,0
32,75,73,0
21,75,19,1
22,90,28,0
26,73,75,1
20,86,31,0
21,75,27,1
27,87,70,0
26,91,75,0
22,76,79,1
23,86,76,0
21,76,81,1
32,90,81,1
27,77,75,1
35,78,12,1
19,75,32,1
24,83,71,0
29,89,23,1
23,78,81,1
21,79,21,1
33,89,17,0
22,76,20,1
26,76,80,1
23,86,76,0
33,85,79,1
20,82,24,1
26,74,22,0
35,77,23,1
23,85,31,0
32,76,68,0
31,80,28,1
29,80,33,0
32,89,16,0
24,79,22,1
26,92,29,1
24,83,82,0
20,77,19,1
24,86,20,1
22,75,71,1
25,74,69,1
29,80,82,0
26,81,61,0
29,83,25,1
30,74,26,1
25,81,19,1
22,79,28,1
30,84,70,1
20,77,26,1
25,75,23,0
25,78,82,0
33,74,32,1
18,78,22,1
24,88,23,0
23,80,64,1
20,82,75,0
28,75,73,1
27,91,26,1
20,77,25,1
20,78,18,1
26,76,73,1
29,83,21,1
36,72,17,1
29,82,75,1
24,87,19,0
22,74,73,1
29,90,21,1
23,77,75,1
36,83,19,0
22,76,63,1
34,77,77,1
22,74,26,1
21,77,22,1
21,84,24,0
22,85,69,0
20,83,68,0
37,81,20,0
25,79,16,0
25,82,20,1
22,85,76,0
34,89,67,1
24,74,31,1
23,77,25,1
21,77,70,1
32,78,30,1
33,73,33,1
27,87,22,1
21,85,80,0
33,75,74,0
19,74,35,1
33,87,29,0
20,76,84,1
29,76,21,0
21,82,70,0
25,87,20,1
22,87,75,0
28,81,73,0
24,79,27,1
35,80,79,0
21,79,71,0
20,75,72,1
35,72,77,0
30,75,27,1
27,86,27,1
28,78,20,0
18,79,21,1
32,80,73,1
33,87,81,1
27,83,81,0
25,84,75,0
22,86,41,0
32,75,66,0
33,77,67,0
28,79,28,0
37,75,24,1
28,88,71,0
32,88,23,0
33,78,23,1
27,79,24,0
23,87,72,0
32,75,76,0
26,83,77,0
22,87,68,0
19,84,77,0
22,71,71,1
34,75,31,1
29,88,30,1
21,74,73,1
33,85,21,0
25,78,78,0
34,86,27,0
28,81,67,0
27,74,70,1
24,90,80,0
21,77,69,1
32,77,30,1
25,79,74,1
23,81,22,0
25,75,29,0
26,89,76,0
26,76,20,1
27,75,76,1
37,83,28,0
20,86,72,0
22,90,20,0
19,76,26,1
25,77,29,0
35,73,78,0
25,76,81,1
29,87,21,1
32,82,33,1
32,90,75,1
23,73,28,1
27,78,72,1
26,77,19,0
33,85,14,0
35,84,76,1
29,85,25,0
38,80,14,0
24,77,25,1
23,78,20,1
37,86,29,0
26,81,31,1
25,80,26,1
32,79,71,0
23,85,24,1
24,79,19,1
22,86,31,0
25,87,67,0
32,86,32,0
37,84,69,1
23,75,33,1
33,88,68,1
25,79,24,0
29,79,16,0
29,80,22,1
20,77,73,1
28,78,28,0
22,90,77,0
27,89,65,0
23,83,29,0
35,87,79,1
34,75,69,0
28,87,73,0
25,87,70,0
32,72,81,0
28,78,26,1
27,77,22,0
23,87,29,0
25,81,80,1
26,86,79,0
22,75,30,1
31,84,31,0
31,76,29,1
35,75,73,0
27,85,19,1
19,88,70,0
20,90,25,0
35,76,22,1
21,83,10,0
18,79,22,1
22,77,71,1
24,79,31,1
21,77,78,1
25,78,30,0
21,80,27,0
23,77,83,1
27,83,78,0
29,84,21,1
22,80,35,0
30,86,67,1
30,86,71,1
28,79,72,1
33,85,25,0
25,81,67,0
24,79,35,1
32,88,17,0
22,77,77,1
31,85,25,0
26,77,75,1
27,83,27,1
31,75,24,1
29,90,22,1
30,85,81,1
28,77,78,1
23,89,72,0
21,86,25,0
31,86,22,1
25,86,24,1
31,80,27,1
33,77,69,0
21,78,16,1
24,74,68,1
21,84,79,0
23,87,72,0
25,77,71,1
24,78,81,1
21,76,22,1
25,78,24,0
26,72,78,1
21,79,72,1
34,84,33,0
26,75,24,0
21,77,27,0
29,77,75,1
27,75,20,0
20,84,76,0
16,76,22,1
23,80,77,1
31,75,30,1
18,75,36,1
32,81,66,1
26,74,84,1
34,78,71,0
18,90,19,0
34,79,76,0
26,76,32,0
23,77,25,1
23,71,22,0
25,78,19,0
26,87,22,1
21,88,70,0
22,78,76,1
33,71,83,0
34,75,21,1
27,79,27,0
19,79,71,1
27,83,80,0
22,82,77,0
29,87,20,0
26,89,80,0
25,76,25,1
29,78,75,0
28,87,22,1
34,74,71,0
31,76,28,1
18,75,76,1
35,76,32,1
38,80,91,0
33,86,33,0
24,79,25,0
32,86,72,1
32,77,72,0
31,80,22,1
26,82,76,0
22,79,15,1
32,74,28,1
26,75,69,1
22,79,71,1
33,74,72,0
28,75,74,1
26,82,73,0
32,80,64,1
22,80,26,0
18,85,77,0
29,78,76,0
32,86,24,0
26,83,80,0
25,76,82,1
32,90,80,1
35,85,71,1
22,75,78,1
26,80,71,0
26,85,70,0
33,77,68,0
33,78,23,1
29,84,80,0
25,91,70,0
19,80,35,1
32,77,77,0
29,80,27,1
22,78,68,1
35,78,64,0
34,83,22,0
31,73,24,1
35,89,20,0
26,80,25,0
25,92,70,0
23,73,79,1
19,75,70,1
23,85,21,1
23,89,73,0
28,87,21,1
26,87,80,0
29,77,76,1
29,77,75,1
35,85,75,1
26,77,24,0
28,77,76,0
29,83,21,1
23,79,75,0
26,78,21,1
33,75,80,0
21,74,22,1
26,79,31,0
29,89,74,1
19,77,21,1
19,75,74,1
30,86,70,1
25,76,83,1
29,84,16,0
23,77,29,0
24,79,17,0
28,77,16,0
33,83,22,0
33,76,73,0
31,77,65,0
24,89,64,0
21,76,32,1
22,86,29,0
24,84,75,0
19,78,23,1
32,88,77,1
36,78,24,1
27,92,25,1
24,86,25,1
28,77,85,1
36,88,77,1
36,88,74,1
18,85,21,0
25,80,20,1
34,91,77,1
27,74,69,1
21,79,29,0
35,79,83,0
27,76,80,0
20,82,22,0
26,77,83,1
21,75,72,1
23,76,69,1
21,78,75,1
31,76,76,1
26,84,82,0
28,74,23,0
22,78,76,1
24,79,12,1
34,79,78,1
29,84,22,1
19,86,29,0
31,74,79,1
28,76,70,1
26,75,19,0
20,86,43,0
26,77,81,0
24,90,32,0
22,90,67,0
25,77,66,1
25,80,27,1
21,75,33,1
21,74,37,1
32,74,75,0
32,83,77,1
23,74,19,1
24,89,25,1
23,77,24,0
20,87,21,0
26,76,76,1
23,81,20,0
33,83,29,0
22,86,80,0
21,80,21,1
25,84,25,1
34,79,33,1
24,76,19,0
22,76,75,1
22,77,80,1
29,76,31,0
20,85,73,0
16,86,74,0
34,83,73,1
22,75,77,1
24,83,65,0
24,74,66,1
27,86,71,0
35,83,15,0
31,86,21,0
26,84,23,1
33,76,26,1
32,88,26,0
22,77,22,1
24,90,27,0
31,83,80,1
32,78,18,1
21,79,18,1
25,75,17,0
32,77,24,1
22,86,71,0
21,78,24,0
22,84,25,0
28,91,21,1
29,76,29,0
30,75,79,1
35,78,25,1
30,83,77,1
25,86,27,1
30,84,22,0
28,82,77,0
25,77,17,0
23,75,25,0
34,84,21,0
36,87,72,1
24,83,76,0
26,85,24,1
29,80,75,1
22,76,32,1
26,85,27,1
20,86,69,0
20,81,23,0
32,74,21,1
36,84,26,0
32,90,72,1
28,80,72,0
33,81,68,0
20,78,30,1
24,95,83,0
19,77,22,1
26,82,70,0
27,90,28,1
21,69,85,1
29,82,28,0
32,74,68,0
23,93,27,0
25,76,19,0
28,83,24,1
25,88,21,1
21,81,30,1
22,77,75,1
31,80,22,1
26,76,24,0
24,72,27,0
33,83,74,1
34,80,79,0
26,83,71,0
23,90,75,0
29,77,24,0
29,80,68,1
26,80,13,0
21,76,77,1
23,76,73,1
19,81,75,0
25,78,21,0
23,85,36,0
36,86,29,0
28,86,17,1
21,75,75,1
31,83,27,0
30,77,21,0
33,81,76,1
27,90,29,1
24,84,23,1
22,79,32,1
28,75,25,0
24,79,20,0
31,79,27,1
24,77,25,0
34,82,17,0
32,86,74,1
22,82,81,0
24,78,70,0
24,89,80,0
32,88,72,1
26,76,24,0
29,76,70,1
25,83,73,0
24,85,72,0
36,81,72,1
32,84,75,1
28,76,71,1
18,82,74,0
26,79,29,1
25,83,81,0
26,72,29,0
19,81,20,0
32,84,78,1
32,77,76,1
24,79,84,0
31,85,23,0
37,77,70,0
23,81,29,0
22,78,22,0
24,87,30,1
31,91,64,1
27,74,69,1
34,75,21,1
22,78,15,0
17,77,66,1
30,79,69,1
24,89,71,0
33,86,14,0
33,75,82,0
32,78,73,0
24,78,72,1
27,85,18,1
28,81,75,1
32,85,30,0
17,87,30,0
33,78,25,1
32,75,29,1
26,86,76,0
21,79,28,0
22,82,72,0
25,76,26,0
33,76,68,0
32,84,78,1
22,76,16,1
29,75,76,1
34,76,19,1
31,80,79,1
24,91,75,0
20,76,18,1
21,78,17,1
30,89,23,1
18,86,30,0
26,74,67,1
26,80,75,1
25,76,80,1
35,79,29,1
35,82,77,1
32,83,26,0
29,75,21,0
26,78,66,1
20,75,75,1
33,79,24,1
31,78,76,0
26,89,70,0
26,75,72,1
29,77,29,0
25,86,69,0
26,89,29,1
33,85,79,1
30,85,73,0
25,91,84,0
33,89,78,1
21,88,71,0
21,75,21,1
21,74,75,1
31,83,27,0
23,88,25,0
24,75,73,1
22,82,19,0
21,79,31,0
32,74,71,0
32,76,28,1
35,78,18,1
30,79,25,1
24,75,24,1
34,79,76,0
33,81,30,0
24,82,80,0
27,89,81,0
22,73,25,1
29,85,77,0
27,87,69,0
33,84,20,0
31,86,30,0
31,79,78,0
20,78,23,1
22,87,26,0
26,77,25,0
34,76,71,0
24,75,83,1
23,80,82,1
26,77,16,0
22,84,20,0
28,78,25,0
33,85,71,1
27,88,21,1
31,76,77,0
23,76,24,0
22,77,68,1
35,87,73,1
25,88,74,0
22,74,72,1
29,85,82,0
31,75,18,1
19,75,72,1
31,86,20,0
23,86,79,0
33,77,30,1
25,85,71,0
30,80,31,1
21,80,30,1
29,83,25,1
21,76,73,1
22,82,69,0
31,77,23,1
27,87,25,1
26,78,77,1
28,75,79,1
35,77,68,1
28,79,76,0
27,83,25,1
29,87,24,1
24,79,28,1
21,77,32,1
24,86,77,0
25,85,24,1
21,78,30,1
31,75,78,0
27,85,26,1
34,78,82,0
19,75,57,1
21,78,77,1
32,74,24,1
27,79,27,0
23,89,77,0
31,85,26,0
29,77,23,1
24,81,20,1
26,79,75,1
29,76,71,1
33,82,76,1
31,76,76,0
24,77,28,0
24,77,77,1
34,74,10,1
34,80,22,1
25,87,29,1
34,84,21,0
22,80,25,1
21,76,69,1
31,84,84,1
29,79,82,0
33,85,25,0
23,76,26,1
21,78,79,1
32,85,22,0
24,75,72,1
28,82,28,1
19,90,18,0
29,78,28,0
32,85,17,0
26,76,32,0
35,78,25,1
32,84,25,0
27,78,74,0
32,82,27,0
33,87,33,0
31,77,73,0
30,83,22,1
19,77,75,1
35,85,26,0
27,75,81,0
26,87,70,0
29,77,19,0
33,77,73,0
19,78,70,1
26,80,76,1
24,75,79,1
23,77,28,1
27,84,23,1
34,82,81,1
26,79,80,1
32,82,72,1
20,75,78,1
25,77,78,1
24,86,25,1
26,79,23,0
25,91,25,1
34,82,72,1
27,74,84,1
31,87,73,1
23,78,73,1
25,78,80,1
31,87,25,0
27,72,75,1
22,85,64,0
35,91,68,1
32,78,75,0
32,77,82,0
24,76,78,1
27,87,30,1
26,89,78,0
25,78,27,0
32,85,71,1
20,82,20,0
24,90,21,0
26,93,74,0
34,89,75,1
28,88,27,1
32,87,70,1
27,77,32,0
19,90,77,0
25,77,74,1
31,80,78,0
34,80,25,1
33,84,22,0
22,78,69,1
28,88,26,1
19,82,26,0
21,86,26,0
22,75,77,1
26,83,31,1
27,82,16,1
33,82,77,1
21,82,80,0
22,76,74,1
24,76,74,1
31,78,73,0
23,82,24,0
31,76,73,0
24,77,14,1
36,86,23,0
21,87,75,0
32,82,23,0
20,82,77,0
21,85,25,0
22,77,25,1
23,78,79,1
21,74,26,1
31,75,85,0
22,85,72,0
25,85,21,1
18,88,36,0
25,83,27,1
23,87,80,0
22,77,14,0
32,76,29,1
22,78,27,1
24,81,69,1
25,89,29,1
31,87,74,1
24,78,20,1
26,84,82,0
34,80,82,1
28,88,76,0
29,77,29,0
37,80,66,1
17,76,76,1
25,77,27,1
24,75,22,1
26,87,77,0
32,79,27,1
32,88,78,1
22,88,75,0
25,76,22,0
21,80,27,0
21,78,26,1
26,73,73,1
18,84,68,0
34,87,66,1
24,85,30,1
18,90,32,0
32,85,36,0
32,82,32,1
21,82,80,0
23,77,80,1
24,90,16,1
17,86,21,0
28,78,78,1
19,70,70,1
32,83,77,1
22,77,27,1
31,86,71,1
24,71,27,0
20,83,18,0
22,86,20,0
24,77,81,1
27,83,80,0
37,81,75,0
33,74,80,0
30,75,38,0
21,87,25,0
20,75,83,1
28,77,24,1
19,76,23,1
18,76,24,1
22,72,21,1
19,77,19,1
31,75,76,0
36,79,24,1
26,90,27,1
34,75,25,1
32,82,75,0
25,76,78,1
23,78,70,1
33,81,71,1
33,76,26,1
21,88,76,0
22,76,26,1
26,75,75,1
28,89,26,1
23,83,23,0
22,84,22,0
36,80,75,1
32,77,78,0
29,86,25,1
31,78,72,0
28,84,64,0
34,78,70,0
26,93,27,1
25,78,77,1
20,76,19,1
25,73,33,0
23,83,26,0
25,83,75,0
31,85,31,0
31,82,74,1
30,79,29,0
35,86,23,0
28,76,24,0
26,73,18,0
35,76,77,0
26,74,73,1
24,74,76,1
27,93,71,0
34,86,17,0
33,84,21,0
24,83,72,0
23,83,23,0
21,86,82,0
22,76,22,1
18,90,74,0
17,75,21,1
21,78,75,1
22,83,70,0
31,75,79,0
21,79,20,1
34,78,19,1
21,77,32,1
29,79,28,0
28,75,73,1
29,85,82,0
35,79,70,0
26,75,22,0
21,76,26,1
31,76,84,0
25,75,26,0
23,77,27,1
25,88,76,0
21,82,80,0
34,82,22,0
27,81,21,0
28,78,22,0
32,87,78,1
22,82,24,0
27,80,76,1
21,78,73,1
25,83,26,0
21,75,30,1
24,77,24,0
35,75,23,1
21,74,67,1
24,75,83,1
26,74,23,0
21,85,74,0
25,85,26,1
20,77,79,1
25,86,80,0
32,86,75,1
33,84,66,1
30,86,70,1
33,74,29,1
28,92,70,0
32,75,29,1
25,77,79,1
34,76,28,1
33,79,13,1
27,85,72,0
29,89,80,0
21,79,80,0
29,83,70,1
29,79,26,1
27,80,29,0
25,72,69,1
28,76,80,1
18,89,27,0
18,74,23,1
28,77,75,1
34,77,21,1
28,85,66,0
21,83,23,0
21,75,26,1
33,75,70,0
33,88,76,1
30,89,70,1
19,76,76,1
17,78,25,0
35,78,35,1
21,83,86,0
29,73,81,1
34,80,66,0
23,79,27,1
25,87,71,0
24,76,67,1
31,76,74,0
22,77,79,1
39,86,71,1
21,79,65,1
33,71,25,1
32,77,23,1
20,93,77,0
23,79,33,1
23,78,83,1
28,77,72,1
24,78,70,0
28,84,27,0
27,94,25,1
34,79,67,1
27,86,30,1
33,78,76,0
32,95,75,1
28,79,21,1
29,82,29,0
21,79,30,1
22,77,17,1
30,77,74,1
33,76,66,0
33,77,24,1
33,83,78,1
22,86,25,0
35,85,28,0
24,88,29,1
33,77,67,0
25,73,22,1
37,75,73,0
28,86,25,1
23,73,77,1
33,85,66,1
28,86,80,0
18,78,26,1
18,75,69,1
22,91,71,0
22,79,19,0
33,75,76,0
22,74,25,1
26,76,72,1
25,84,20,1
35,85,71,1
27,73,29,0
20,79,22,1
21,89,68,0
24,77,16,1
29,88,71,0
32,76,26,1
33,76,22,1
31,84,77,1
23,79,65,1
28,78,29,0
21,79,24,1
23,81,25,0
30,80,28,1
28,85,71,1
21,80,79,0
23,91,72,0
21,74,33,1
27,78,18,1
20,84,25,0
35,82,33,0
34,73,20,1
32,89,77,1
21,79,73,1
25,75,73,1
26,77,73,1
21,81,76,0
30,84,12,0
33,76,19,1
29,84,18,0
25,80,26,0
31,84,17,0
23,71,83,1
23,76,75,1
17,81,25,0
32,85,73,1
25,91,73,0
32,79,79,1
32,82,66,1
29,88,77,1
18,83,30,0
24,78,19,1
33,82,74,1
23,78,23,0
24,85,70,0
23,91,23,0
25,85,70,0
24,79,72,1
22,88,75,0
35,77,80,0
15,77,29,1
33,80,18,1
23,79,67,1
30,81,22,1
30,82,74,1
30,77,79,0
26,76,14,0
25,86,83,0
28,87,78,0
25,85,75,0
19,86,73,0
33,89,23,0
23,73,10,1
36,76,81,0
26,77,32,0
28,82,70,0
20,89,15,0
33,89,76,1
21,89,83,0
26,76,25,0
23,80,24,0
20,74,72,1
21,78,29,1
22,83,70,0
21,83,32,0
32,84,75,1
33,82,90,1
23,82,75,0
29,79,21,0
27,88,20,1
26,77,73,1
23,81,74,0
32,79,75,0
24,76,24,1
30,77,82,1
22,80,17,0
26,80,17,1
34,85,25,0
29,76,30,0
22,77,28,1
21,85,22,0
31,82,32,0
29,83,24,1
20,76,72,1
31,77,70,0
23,77,31,1
24,76,27,1
30,85,24,1
33,76,78,0
22,75,19,1
30,76,81,0
32,78,79,1
29,75,27,0
34,77,81,0
27,77,77,1
36,80,26,1
22,92,13,0
24,81,77,1
21,79,72,1
35,87,26,0
25,80,20,0
25,74,20,0
32,85,23,0
21,89,70,0
27,75,78,1
24,86,30,1
35,78,78,0
30,85,24,0
34,76,74,1
34,84,21,0
19,76,73,1
27,85,85,0
34,86,23,0
31,88,22,0
29,82,24,1
20,86,75,0
24,76,79,1
28,81,80,0
34,79,22,1
32,82,29,0
27,85,29,1
21,80,77,0
24,89,76,0
31,88,27,0
23,83,27,0
23,81,18,1
30,83,25,0
33,78,20,1
18,75,71,1
27,75,25,0
23,73,73,1
23,73,25,1
35,75,76,0
20,81,33,0
29,73,72,0
33,91,72,1
29,82,76,1
24,76,75,1
21,74,74,1
25,75,79,1
22,76,28,1
27,85,33,1
19,72,23,1
23,87,12,0
30,75,11,1
18,83,22,0
31,85,24,0
31,87,64,1
24,85,78,0
19,87,69,0
21,88,21,0
29,79,30,0
27,75,75,1
28,81,83,0
22,82,26,1
34,73,70,0
23,86,81,0
23,78,27,0
25,76,25,0
29,83,17,0
25,74,65,1
26,76,70,1
20,75,78,1
28,76,76,1
26,80,74,0
27,75,75,1
27,80,78,1
34,86,28,0
22,77,77,1
25,75,20,0
25,81,28,1
26,72,67,1
32,87,28,0
31,75,32,1
32,90,77,1
20,89,20,0
21,88,26,0
31,85,75,1
32,77,70,0
28,74,19,0
27,88,78,0
25,80,74,0
27,89,71,0
26,77,24,0
20,77,27,1
26,81,27,1
32,76,75,0
19,77,22,1
33,72,22,1
20,76,78,1
25,80,78,0
23,87,33,0
21,87,22,0
33,75,26,1
30,87,75,1
30,79,71,0
34,81,32,1
19,74,77,1
30,89,80,1
26,89,80,0
30,89,28,0
20,90,76,0
19,85,27,0
25,88,65,0
15,87,82,0
23,74,70,1
26,77,79,1
28,84,74,0
34,87,75,1
26,77,22,1
21,75,30,1
25,74,30,0
34,78,29,1
32,73,68,0
20,84,72,0
32,79,81,0
33,74,63,0
20,75,31,1
29,82,78,0
23,85,25,0
22,75,73,1
25,81,73,0
24,77,25,0
20,90,26,0
30,80,27,1
34,79,77,0
27,87,21,1
24,76,18,1
26,85,66,0
27,79,22,0
28,73,24,0
30,77,20,0
18,77,78,1
27,78,25,0
25,85,77,0
33,88,78,1
29,88,25,1
34,82,29,0
22,78,21,1
23,87,69,0
23,79,70,0
21,76,32,1
27,85,25,1
23,77,66,1
24,81,23,0
28,75,66,1
35,89,69,1
33,79,23,1
22,79,75,1
30,75,84,1
34,77,76,0
28,73,21,0
22,75,27,1
25,76,72,1
33,88,20,0
32,78,24,1
33,86,25,0
32,89,66,0
22,88,18,0
18,83,87,0
23,89,27,0
27,85,29,1
24,86,71,0
26,75,26,0
19,77,19,1
32,85,74,1
26,74,23,0
26,76,30,0
24,88,23,1
34,78,19,1
28,73,76,1
28,79,14,1
22,77,23,1
24,82,17,1
26,76,18,0
31,85,73,1
21,78,81,1
32,83,32,0
31,86,33,0
30,85,67,1
19,88,74,0
31,85,66,1
21,81,22,1
19,83,19,0
26,89,20,1
32,82,29,0
24,87,27,1
25,81,26,1
26,86,20,1
29,93,72,1
25,81,77,0
26,78,21,1
32,82,78,1
29,84,27,1
22,78,76,1
24,88,69,0
36,79,81,0
26,87,72,0
20,77,77,1
22,88,28,0
28,77,81,1
31,75,23,1
25,86,25,1
25,89,80,0
25,83,19,1
18,95,27,0
30,82,25,0
26,88,19,1
32,76,64,0
33,73,23,1
25,77,81,0
19,85,19,0
21,76,21,1
23,90,75,0
32,84,18,0
24,88,13,0
22,76,67,1
32,88,71,1
26,76,32,1
37,84,15,0
31,74,22,0
20,75,85,1
32,86,69,1
35,75,68,1
26,84,76,0
32,86,24,0
22,74,20,1
25,85,26,1
22,81,83,0
24,86,79,0
33,77,78,1
33,84,73,1
38,76,68,0
35,75,72,0
23,77,24,0
22,86,76,0
31,83,24,0
23,77,27,1
34,84,73,1
28,92,69,0
22,74,73,1
20,77,23,1
19,83,71,0
22,85,66,0
26,88,72,0
26,84,21,1
25,78,23,0
33,76,23,1
31,76,77,1
27,78,73,1
32,78,70,0
19,76,24,1
29,85,21,0
24,77,83,1
28,83,16,1
30,81,22,1
24,78,77,1
30,95,24,1
34,88,28,0
23,86,76,0
27,83,81,0
25,87,19,1
33,83,22,0
29,79,24,1
27,88,74,0
23,77,69,1
28,79,79,0
22,81,78,0
31,74,25,1
31,80,25,1
27,75,73,1
27,93,21,1
20,77,72,1
35,77,77,0
24,88,73,0
32,84,29,0
31,85,21,0
35,78,21,1
21,75,27,1
30,82,75,0
21,74,28,1
31,75,72,0
31,83,22,0
21,91,27,0
23,75,73,1
22,78,80,0
33,87,77,1
31,76,18,1
29,85,74,1
22,76,80,1
25,77,76,1
25,77,84,1
24,78,76,1
22,80,27,0
31,83,74,1
32,79,77,0
29,81,71,1
33,82,72,1
27,77,28,0
28,78,22,0
35,84,27,0
26,77,32,0
22,76,79,1
32,76,23,1
35,78,77,0
33,81,70,0
28,78,24,0
24,81,17,1
34,80,29,0
21,88,21,0
36,73,23,1
30,79,78,0
27,80,72,0
30,78,72,1
34,78,36,1
31,92,74,1
32,87,78,1
30,77,20,0
28,81,36,1
35,79,29,1
31,78,74,0
22,79,32,0
28,78,29,0
23,78,71,0
31,78,82,0
28,75,19,1
23,76,29,1
29,76,79,1
33,85,33,0
25,84,29,1
23,87,70,0
28,93,69,0
22,83,26,1
32,81,29,0
28,76,73,1
21,78,71,1
31,74,25,1
22,79,71,0
30,78,21,1
27,78,23,0
32,86,22,0
30,73,22,1
28,87,22,1
25,77,24,0
31,83,72,1
30,74,26,0
34,76,80,0
29,75,78,0
29,86,75,1
36,83,29,0
23,80,28,1
20,72,31,1
27,87,27,1
24,77,24,0
20,78,78,1
28,75,25,1
32,84,73,1
33,72,69,0
34,83,24,0
34,78,86,0
34,76,65,0
24,83,31,1
20,76,75,1
26,76,75,1
23,90,24,0
28,75,73,1
22,77,76,1
24,88,70,0
21,86,72,0
31,82,66,0
22,75,29,1
20,91,72,0
35,74,29,1
35,85,70,1
28,88,76,0
33,91,80,1
33,75,74,0
25,77,29,0
23,77,21,1
24,89,25,0
23,76,19,1
32,77,28,1
22,82,74,0
22,75,21,1
23,74,28,1
31,80,20,0
25,80,76,0
25,83,10,1
25,75,78,1
22,76,70,1
24,76,70,1
29,84,74,0
35,77,73,0
33,85,20,0
32,81,19,0
35,85,33,0
32,78,72,1
24,78,73,1
32,78,67,0
30,73,35,0
25,74,72,1
31,76,17,0
26,80,75,0
24,75,77,1
33,77,71,1
30,81,73,1
22,87,74,0
26,77,30,0
33,78,74,0
22,76,24,1
27,78,79,1
34,75,20,1
32,78,18,1
24,82,77,0
25,74,25,0
32,89,76,1
22,86,77,0
19,88,74,0
23,75,24,0
30,91,80,0
26,77,23,0
32,80,78,1
32,82,81,1
24,78,27,1
27,86,26,1
23,77,81,1
21,77,70,1
28,85,38,1
23,78,82,1
26,76,74,1
33,84,26,0
28,73,23,0
29,85,80,1
25,87,28,1
22,86,14,1
19,79,19,1
22,85,74,0
34,78,27,1
19,75,72,1
23,84,78,0
28,83,78,0
29,74,31,0
23,74,22,0
23,78,38,1
31,79,66,0
20,77,31,1
32,77,71,0
29,78,73,1
26,83,76,0
20,79,77,0
36,72,27,1
27,83,80,0
20,85,29,0
27,75,28,0
27,86,63,0
29,92,73,0
28,76,18,0
33,77,70,1
26,85,74,0
32,77,74,0
31,77,20,1
31,77,18,1
32,76,17,1
33,85,35,0
19,73,28,1
20,80,77,0
21,81,25,1
25,76,84,1
25,84,80,0
37,76,34,1
21,78,21,1
27,87,22,1
26,79,22,1
26,83,80,0
34,76,20,1
31,77,64,1
25,86,19,1
23,76,59,1
21,80,69,0
23,75,23,1
31,75,25,0
29,86,28,1
18,83,80,0
30,79,28,1
33,96,74,1
25,75,26,0
29,79,75,1
29,93,79,1
25,75,20,0
21,77,21,1
24,87,16,0
30,86,30,1
21,77,29,1
31,75,71,1
29,78,78,0
31,77,35,1
33,73,73,0
35,78,27,1
33,87,22,0
27,85,83,0
26,78,77,1
16,80,70,0
22,86,78,0
27,88,71,0
27,77,71,0
21,78,34,1
21,77,28,1
24,84,73,0
18,86,18,0
33,86,28,0
27,76,66,1
27,77,71,1
25,89,23,1
28,88,73,0
34,78,20,1
28,74,22,0
30,79,23,0
33,79,19,0
23,75,70,0
33,77,75,0
35,86,77,1
21,75,80,1
23,84,71,0
31,83,22,0
32,78,31,1
32,80,23,1
21,77,24,0
31,83,28,0
27,83,25,1
33,88,25,0
22,78,27,0
20,88,70,0
26,86,73,0
23,73,29,1
32,75,20,1
26,86,36,1
31,81,70,0
31,77,30,1
28,83,77,0
22,86,25,0
30,83,74,1
23,80,23,1
31,76,30,1
26,76,25,0
20,74,75,1
34,85,18,0
21,85,25,0
29,80,77,1
33,85,26,0
33,77,28,1
30,91,38,1
25,84,71,0
27,73,18,0
33,75,80,0
30,78,78,0
32,74,17,1
31,88,27,0
24,77,18,1
26,79,18,1
22,77,25,1
20,83,26,0
27,86,28,1
26,91,82,0
32,76,21,1
28,74,82,1
26,76,71,1
21,79,26,0
36,76,35,1
19,75,80,1
26,76,80,1
24,78,25,1
23,77,76,1
37,79,29,1
26,73,20,0
18,82,32,0
23,78,75,1
20,76,70,1
28,81,73,0
30,86,16,0
28,78,79,1
28,86,74,0
23,83,75,0
24,78,73,0
29,87,20,0
24,78,27,0
29,86,80,0
27,73,73,1
21,81,71,0
24,88,23,1
21,79,72,1
31,76,75,0
21,84,86,0
30,88,21,1
35,86,75,1
23,87,24,0
26,85,32,1
25,77,81,1
19,75,84,1
28,94,73,1
29,76,23,0
